NRING2 N-FILL SURVEY (read only)
titan: C:/llm/models/titan.gguf
reg:   C:/llm/models/titan_circuits.json
named rings with ram.fwd+rev: 1024
packed both senses (skip): 0
need fill (not packed both): 1024
fwd ones hist: 228:1, 256:1023
rev ones hist: 0:1021, 4:2, 8:1

FOCUS (actual bits)

nring2_000 cells=32
  fwd @ 4381333712  ones=228/256
  00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111 00000001 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4381333744  ones=4/256
  00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_001 cells=32
  fwd @ 4381335443  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4381335475  ones=0/256
  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_511 cells=32
  fwd @ 4382218726  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4382218758  ones=0/256
  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

nring2_1023 cells=32
  fwd @ 4383105510  ones=256/256
  11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 11111111
  rev @ 4383105542  ones=4/256
  00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000

NON-PACKED (name fwd_ones rev_ones fwd_off rev_off)
nring2_000  fwd=228  rev=4  fwd@4381333712  rev@4381333744
nring2_696  fwd=256  rev=0  fwd@4382539146  rev@4382539178
nring2_697  fwd=256  rev=0  fwd@4382540878  rev@4382540910
nring2_698  fwd=256  rev=0  fwd@4382542610  rev@4382542642
nring2_699  fwd=256  rev=0  fwd@4382544342  rev@4382544374
nring2_700  fwd=256  rev=0  fwd@4382546074  rev@4382546106
nring2_701  fwd=256  rev=0  fwd@4382547806  rev@4382547838
nring2_702  fwd=256  rev=0  fwd@4382549538  rev@4382549570
nring2_703  fwd=256  rev=0  fwd@4382551270  rev@4382551302
nring2_704  fwd=256  rev=0  fwd@4382553002  rev@4382553034
nring2_705  fwd=256  rev=0  fwd@4382554734  rev@4382554766
nring2_706  fwd=256  rev=0  fwd@4382556466  rev@4382556498
nring2_707  fwd=256  rev=0  fwd@4382558198  rev@4382558230
nring2_708  fwd=256  rev=0  fwd@4382559930  rev@4382559962
nring2_709  fwd=256  rev=0  fwd@4382561662  rev@4382561694
nring2_710  fwd=256  rev=0  fwd@4382563394  rev@4382563426
nring2_711  fwd=256  rev=0  fwd@4382565126  rev@4382565158
nring2_712  fwd=256  rev=0  fwd@4382566858  rev@4382566890
nring2_713  fwd=256  rev=0  fwd@4382568590  rev@4382568622
nring2_714  fwd=256  rev=0  fwd@4382570322  rev@4382570354
nring2_715  fwd=256  rev=0  fwd@4382572054  rev@4382572086
nring2_716  fwd=256  rev=0  fwd@4382573786  rev@4382573818
nring2_717  fwd=256  rev=0  fwd@4382575518  rev@4382575550
nring2_718  fwd=256  rev=0  fwd@4382577250  rev@4382577282
nring2_719  fwd=256  rev=0  fwd@4382578982  rev@4382579014
nring2_720  fwd=256  rev=0  fwd@4382580714  rev@4382580746
nring2_721  fwd=256  rev=0  fwd@4382582446  rev@4382582478
nring2_722  fwd=256  rev=0  fwd@4382584178  rev@4382584210
nring2_723  fwd=256  rev=0  fwd@4382585910  rev@4382585942
nring2_724  fwd=256  rev=0  fwd@4382587642  rev@4382587674
nring2_725  fwd=256  rev=0  fwd@4382589374  rev@4382589406
nring2_726  fwd=256  rev=0  fwd@4382591106  rev@4382591138
nring2_727  fwd=256  rev=0  fwd@4382592838  rev@4382592870
nring2_728  fwd=256  rev=0  fwd@4382594570  rev@4382594602
nring2_729  fwd=256  rev=0  fwd@4382596302  rev@4382596334
nring2_730  fwd=256  rev=0  fwd@4382598034  rev@4382598066
nring2_731  fwd=256  rev=0  fwd@4382599766  rev@4382599798
nring2_732  fwd=256  rev=0  fwd@4382601498  rev@4382601530
nring2_733  fwd=256  rev=0  fwd@4382603230  rev@4382603262
nring2_734  fwd=256  rev=0  fwd@4382604962  rev@4382604994
nring2_735  fwd=256  rev=0  fwd@4382606694  rev@4382606726
nring2_736  fwd=256  rev=0  fwd@4382608426  rev@4382608458
nring2_737  fwd=256  rev=0  fwd@4382610158  rev@4382610190
nring2_738  fwd=256  rev=0  fwd@4382611890  rev@4382611922
nring2_739  fwd=256  rev=0  fwd@4382613622  rev@4382613654
nring2_740  fwd=256  rev=0  fwd@4382615354  rev@4382615386
nring2_741  fwd=256  rev=0  fwd@4382617086  rev@4382617118
nring2_742  fwd=256  rev=0  fwd@4382618818  rev@4382618850
nring2_743  fwd=256  rev=0  fwd@4382620550  rev@4382620582
nring2_744  fwd=256  rev=0  fwd@4382622282  rev@4382622314
nring2_745  fwd=256  rev=0  fwd@4382624014  rev@4382624046
nring2_746  fwd=256  rev=0  fwd@4382625746  rev@4382625778
nring2_747  fwd=256  rev=0  fwd@4382627478  rev@4382627510
nring2_748  fwd=256  rev=0  fwd@4382629210  rev@4382629242
nring2_749  fwd=256  rev=0  fwd@4382630942  rev@4382630974
nring2_750  fwd=256  rev=0  fwd@4382632674  rev@4382632706
nring2_751  fwd=256  rev=0  fwd@4382634406  rev@4382634438
nring2_752  fwd=256  rev=0  fwd@4382636138  rev@4382636170
nring2_753  fwd=256  rev=0  fwd@4382637870  rev@4382637902
nring2_754  fwd=256  rev=0  fwd@4382639602  rev@4382639634
nring2_755  fwd=256  rev=0  fwd@4382641334  rev@4382641366
nring2_756  fwd=256  rev=0  fwd@4382643066  rev@4382643098
nring2_757  fwd=256  rev=0  fwd@4382644798  rev@4382644830
nring2_758  fwd=256  rev=0  fwd@4382646530  rev@4382646562
nring2_759  fwd=256  rev=0  fwd@4382648262  rev@4382648294
nring2_760  fwd=256  rev=0  fwd@4382649994  rev@4382650026
nring2_761  fwd=256  rev=0  fwd@4382651726  rev@4382651758
nring2_762  fwd=256  rev=0  fwd@4382653458  rev@4382653490
nring2_763  fwd=256  rev=0  fwd@4382655190  rev@4382655222
nring2_764  fwd=256  rev=0  fwd@4382656922  rev@4382656954
nring2_765  fwd=256  rev=0  fwd@4382658654  rev@4382658686
nring2_766  fwd=256  rev=0  fwd@4382660386  rev@4382660418
nring2_767  fwd=256  rev=0  fwd@4382662118  rev@4382662150
nring2_768  fwd=256  rev=0  fwd@4382663850  rev@4382663882
nring2_769  fwd=256  rev=0  fwd@4382665582  rev@4382665614
nring2_770  fwd=256  rev=0  fwd@4382667314  rev@4382667346
nring2_771  fwd=256  rev=0  fwd@4382669046  rev@4382669078
nring2_772  fwd=256  rev=0  fwd@4382670778  rev@4382670810
nring2_773  fwd=256  rev=0  fwd@4382672510  rev@4382672542
nring2_774  fwd=256  rev=0  fwd@4382674242  rev@4382674274
nring2_775  fwd=256  rev=0  fwd@4382675974  rev@4382676006
nring2_776  fwd=256  rev=0  fwd@4382677706  rev@4382677738
nring2_777  fwd=256  rev=0  fwd@4382679438  rev@4382679470
nring2_778  fwd=256  rev=0  fwd@4382681170  rev@4382681202
nring2_779  fwd=256  rev=0  fwd@4382682902  rev@4382682934
nring2_780  fwd=256  rev=0  fwd@4382684634  rev@4382684666
nring2_781  fwd=256  rev=0  fwd@4382686366  rev@4382686398
nring2_782  fwd=256  rev=0  fwd@4382688098  rev@4382688130
nring2_783  fwd=256  rev=0  fwd@4382689830  rev@4382689862
nring2_784  fwd=256  rev=0  fwd@4382691562  rev@4382691594
nring2_785  fwd=256  rev=0  fwd@4382693294  rev@4382693326
nring2_786  fwd=256  rev=0  fwd@4382695026  rev@4382695058
nring2_787  fwd=256  rev=0  fwd@4382696758  rev@4382696790
nring2_788  fwd=256  rev=0  fwd@4382698490  rev@4382698522
nring2_789  fwd=256  rev=0  fwd@4382700222  rev@4382700254
nring2_790  fwd=256  rev=0  fwd@4382701954  rev@4382701986
nring2_791  fwd=256  rev=0  fwd@4382703686  rev@4382703718
nring2_792  fwd=256  rev=0  fwd@4382705418  rev@4382705450
nring2_793  fwd=256  rev=0  fwd@4382707150  rev@4382707182
nring2_794  fwd=256  rev=0  fwd@4382708882  rev@4382708914
nring2_795  fwd=256  rev=0  fwd@4382710614  rev@4382710646
nring2_796  fwd=256  rev=0  fwd@4382712346  rev@4382712378
nring2_797  fwd=256  rev=0  fwd@4382714078  rev@4382714110
nring2_798  fwd=256  rev=0  fwd@4382715810  rev@4382715842
nring2_799  fwd=256  rev=0  fwd@4382717542  rev@4382717574
nring2_800  fwd=256  rev=0  fwd@4382719274  rev@4382719306
nring2_801  fwd=256  rev=0  fwd@4382721006  rev@4382721038
nring2_802  fwd=256  rev=0  fwd@4382722738  rev@4382722770
nring2_803  fwd=256  rev=0  fwd@4382724470  rev@4382724502
nring2_804  fwd=256  rev=0  fwd@4382726202  rev@4382726234
nring2_805  fwd=256  rev=0  fwd@4382727934  rev@4382727966
nring2_806  fwd=256  rev=0  fwd@4382729666  rev@4382729698
nring2_807  fwd=256  rev=0  fwd@4382731398  rev@4382731430
nring2_808  fwd=256  rev=0  fwd@4382733130  rev@4382733162
nring2_809  fwd=256  rev=0  fwd@4382734862  rev@4382734894
nring2_810  fwd=256  rev=0  fwd@4382736594  rev@4382736626
nring2_811  fwd=256  rev=0  fwd@4382738326  rev@4382738358
nring2_812  fwd=256  rev=0  fwd@4382740058  rev@4382740090
nring2_813  fwd=256  rev=0  fwd@4382741790  rev@4382741822
nring2_814  fwd=256  rev=0  fwd@4382743522  rev@4382743554
nring2_815  fwd=256  rev=0  fwd@4382745254  rev@4382745286
nring2_816  fwd=256  rev=0  fwd@4382746986  rev@4382747018
nring2_817  fwd=256  rev=0  fwd@4382748718  rev@4382748750
nring2_818  fwd=256  rev=0  fwd@4382750450  rev@4382750482
nring2_819  fwd=256  rev=0  fwd@4382752182  rev@4382752214
nring2_820  fwd=256  rev=0  fwd@4382753914  rev@4382753946
nring2_821  fwd=256  rev=0  fwd@4382755646  rev@4382755678
nring2_822  fwd=256  rev=0  fwd@4382757378  rev@4382757410
nring2_823  fwd=256  rev=0  fwd@4382759110  rev@4382759142
nring2_824  fwd=256  rev=0  fwd@4382760842  rev@4382760874
nring2_825  fwd=256  rev=0  fwd@4382762574  rev@4382762606
nring2_826  fwd=256  rev=0  fwd@4382764306  rev@4382764338
nring2_827  fwd=256  rev=0  fwd@4382766038  rev@4382766070
nring2_828  fwd=256  rev=0  fwd@4382767770  rev@4382767802
nring2_829  fwd=256  rev=0  fwd@4382769502  rev@4382769534
nring2_830  fwd=256  rev=0  fwd@4382771234  rev@4382771266
nring2_831  fwd=256  rev=0  fwd@4382772966  rev@4382772998
nring2_832  fwd=256  rev=0  fwd@4382774698  rev@4382774730
nring2_833  fwd=256  rev=0  fwd@4382776430  rev@4382776462
nring2_834  fwd=256  rev=0  fwd@4382778162  rev@4382778194
nring2_835  fwd=256  rev=0  fwd@4382779894  rev@4382779926
nring2_836  fwd=256  rev=0  fwd@4382781626  rev@4382781658
nring2_837  fwd=256  rev=0  fwd@4382783358  rev@4382783390
nring2_838  fwd=256  rev=0  fwd@4382785090  rev@4382785122
nring2_839  fwd=256  rev=0  fwd@4382786822  rev@4382786854
nring2_840  fwd=256  rev=0  fwd@4382788554  rev@4382788586
nring2_841  fwd=256  rev=0  fwd@4382790286  rev@4382790318
nring2_842  fwd=256  rev=0  fwd@4382792018  rev@4382792050
nring2_843  fwd=256  rev=0  fwd@4382793750  rev@4382793782
nring2_844  fwd=256  rev=0  fwd@4382795482  rev@4382795514
nring2_845  fwd=256  rev=0  fwd@4382797214  rev@4382797246
nring2_846  fwd=256  rev=0  fwd@4382798946  rev@4382798978
nring2_847  fwd=256  rev=0  fwd@4382800678  rev@4382800710
nring2_848  fwd=256  rev=0  fwd@4382802410  rev@4382802442
nring2_849  fwd=256  rev=0  fwd@4382804142  rev@4382804174
nring2_850  fwd=256  rev=0  fwd@4382805874  rev@4382805906
nring2_851  fwd=256  rev=0  fwd@4382807606  rev@4382807638
nring2_852  fwd=256  rev=0  fwd@4382809338  rev@4382809370
nring2_853  fwd=256  rev=0  fwd@4382811070  rev@4382811102
nring2_854  fwd=256  rev=0  fwd@4382812802  rev@4382812834
nring2_855  fwd=256  rev=0  fwd@4382814534  rev@4382814566
nring2_856  fwd=256  rev=0  fwd@4382816266  rev@4382816298
nring2_857  fwd=256  rev=0  fwd@4382817998  rev@4382818030
nring2_858  fwd=256  rev=0  fwd@4382819730  rev@4382819762
nring2_859  fwd=256  rev=0  fwd@4382821462  rev@4382821494
nring2_860  fwd=256  rev=0  fwd@4382823194  rev@4382823226
nring2_861  fwd=256  rev=0  fwd@4382824926  rev@4382824958
nring2_862  fwd=256  rev=0  fwd@4382826658  rev@4382826690
nring2_863  fwd=256  rev=0  fwd@4382828390  rev@4382828422
nring2_864  fwd=256  rev=0  fwd@4382830122  rev@4382830154
nring2_865  fwd=256  rev=0  fwd@4382831854  rev@4382831886
nring2_866  fwd=256  rev=0  fwd@4382833586  rev@4382833618
nring2_867  fwd=256  rev=0  fwd@4382835318  rev@4382835350
nring2_868  fwd=256  rev=0  fwd@4382837050  rev@4382837082
nring2_869  fwd=256  rev=0  fwd@4382838782  rev@4382838814
nring2_870  fwd=256  rev=0  fwd@4382840514  rev@4382840546
nring2_871  fwd=256  rev=0  fwd@4382842246  rev@4382842278
nring2_872  fwd=256  rev=0  fwd@4382843978  rev@4382844010
nring2_873  fwd=256  rev=0  fwd@4382845710  rev@4382845742
nring2_874  fwd=256  rev=0  fwd@4382847442  rev@4382847474
nring2_875  fwd=256  rev=0  fwd@4382849174  rev@4382849206
nring2_876  fwd=256  rev=0  fwd@4382850906  rev@4382850938
nring2_877  fwd=256  rev=0  fwd@4382852638  rev@4382852670
nring2_878  fwd=256  rev=0  fwd@4382854370  rev@4382854402
nring2_879  fwd=256  rev=0  fwd@4382856102  rev@4382856134
nring2_880  fwd=256  rev=0  fwd@4382857834  rev@4382857866
nring2_881  fwd=256  rev=0  fwd@4382859566  rev@4382859598
nring2_882  fwd=256  rev=0  fwd@4382861298  rev@4382861330
nring2_883  fwd=256  rev=0  fwd@4382863030  rev@4382863062
nring2_884  fwd=256  rev=0  fwd@4382864762  rev@4382864794
nring2_885  fwd=256  rev=0  fwd@4382866494  rev@4382866526
nring2_886  fwd=256  rev=0  fwd@4382868226  rev@4382868258
nring2_887  fwd=256  rev=0  fwd@4382869958  rev@4382869990
nring2_888  fwd=256  rev=0  fwd@4382871690  rev@4382871722
nring2_889  fwd=256  rev=0  fwd@4382873422  rev@4382873454
nring2_890  fwd=256  rev=0  fwd@4382875154  rev@4382875186
nring2_891  fwd=256  rev=0  fwd@4382876886  rev@4382876918
nring2_892  fwd=256  rev=0  fwd@4382878618  rev@4382878650
nring2_893  fwd=256  rev=0  fwd@4382880350  rev@4382880382
nring2_894  fwd=256  rev=0  fwd@4382882082  rev@4382882114
nring2_895  fwd=256  rev=0  fwd@4382883814  rev@4382883846
nring2_896  fwd=256  rev=0  fwd@4382885546  rev@4382885578
nring2_897  fwd=256  rev=0  fwd@4382887278  rev@4382887310
nring2_898  fwd=256  rev=0  fwd@4382889010  rev@4382889042
nring2_899  fwd=256  rev=0  fwd@4382890742  rev@4382890774
nring2_900  fwd=256  rev=0  fwd@4382892474  rev@4382892506
nring2_901  fwd=256  rev=0  fwd@4382894206  rev@4382894238
nring2_902  fwd=256  rev=0  fwd@4382895938  rev@4382895970
nring2_903  fwd=256  rev=0  fwd@4382897670  rev@4382897702
nring2_904  fwd=256  rev=0  fwd@4382899402  rev@4382899434
nring2_905  fwd=256  rev=0  fwd@4382901134  rev@4382901166
nring2_906  fwd=256  rev=0  fwd@4382902866  rev@4382902898
nring2_907  fwd=256  rev=0  fwd@4382904598  rev@4382904630
nring2_908  fwd=256  rev=0  fwd@4382906330  rev@4382906362
nring2_909  fwd=256  rev=0  fwd@4382908062  rev@4382908094
nring2_910  fwd=256  rev=0  fwd@4382909794  rev@4382909826
nring2_911  fwd=256  rev=0  fwd@4382911526  rev@4382911558
nring2_912  fwd=256  rev=0  fwd@4382913258  rev@4382913290
nring2_913  fwd=256  rev=0  fwd@4382914990  rev@4382915022
nring2_914  fwd=256  rev=0  fwd@4382916722  rev@4382916754
nring2_915  fwd=256  rev=0  fwd@4382918454  rev@4382918486
nring2_916  fwd=256  rev=0  fwd@4382920186  rev@4382920218
nring2_917  fwd=256  rev=0  fwd@4382921918  rev@4382921950
nring2_918  fwd=256  rev=0  fwd@4382923650  rev@4382923682
nring2_919  fwd=256  rev=0  fwd@4382925382  rev@4382925414
nring2_920  fwd=256  rev=0  fwd@4382927114  rev@4382927146
nring2_921  fwd=256  rev=0  fwd@4382928846  rev@4382928878
nring2_922  fwd=256  rev=0  fwd@4382930578  rev@4382930610
nring2_923  fwd=256  rev=0  fwd@4382932310  rev@4382932342
nring2_924  fwd=256  rev=0  fwd@4382934042  rev@4382934074
nring2_925  fwd=256  rev=0  fwd@4382935774  rev@4382935806
nring2_926  fwd=256  rev=0  fwd@4382937506  rev@4382937538
nring2_927  fwd=256  rev=0  fwd@4382939238  rev@4382939270
nring2_928  fwd=256  rev=0  fwd@4382940970  rev@4382941002
nring2_929  fwd=256  rev=0  fwd@4382942702  rev@4382942734
nring2_930  fwd=256  rev=0  fwd@4382944434  rev@4382944466
nring2_931  fwd=256  rev=0  fwd@4382946166  rev@4382946198
nring2_932  fwd=256  rev=0  fwd@4382947898  rev@4382947930
nring2_933  fwd=256  rev=0  fwd@4382949630  rev@4382949662
nring2_934  fwd=256  rev=0  fwd@4382951362  rev@4382951394
nring2_935  fwd=256  rev=0  fwd@4382953094  rev@4382953126
nring2_936  fwd=256  rev=0  fwd@4382954826  rev@4382954858
nring2_937  fwd=256  rev=0  fwd@4382956558  rev@4382956590
nring2_938  fwd=256  rev=0  fwd@4382958290  rev@4382958322
nring2_939  fwd=256  rev=0  fwd@4382960022  rev@4382960054
nring2_940  fwd=256  rev=0  fwd@4382961754  rev@4382961786
nring2_941  fwd=256  rev=0  fwd@4382963486  rev@4382963518
nring2_942  fwd=256  rev=0  fwd@4382965218  rev@4382965250
nring2_943  fwd=256  rev=0  fwd@4382966950  rev@4382966982
nring2_944  fwd=256  rev=0  fwd@4382968682  rev@4382968714
nring2_945  fwd=256  rev=0  fwd@4382970414  rev@4382970446
nring2_946  fwd=256  rev=0  fwd@4382972146  rev@4382972178
nring2_947  fwd=256  rev=0  fwd@4382973878  rev@4382973910
nring2_948  fwd=256  rev=0  fwd@4382975610  rev@4382975642
nring2_949  fwd=256  rev=0  fwd@4382977342  rev@4382977374
nring2_950  fwd=256  rev=0  fwd@4382979074  rev@4382979106
nring2_951  fwd=256  rev=0  fwd@4382980806  rev@4382980838
nring2_952  fwd=256  rev=0  fwd@4382982538  rev@4382982570
nring2_953  fwd=256  rev=0  fwd@4382984270  rev@4382984302
nring2_954  fwd=256  rev=0  fwd@4382986002  rev@4382986034
nring2_955  fwd=256  rev=0  fwd@4382987734  rev@4382987766
nring2_956  fwd=256  rev=0  fwd@4382989466  rev@4382989498
nring2_957  fwd=256  rev=0  fwd@4382991198  rev@4382991230
nring2_958  fwd=256  rev=0  fwd@4382992930  rev@4382992962
nring2_959  fwd=256  rev=0  fwd@4382994662  rev@4382994694
nring2_960  fwd=256  rev=0  fwd@4382996394  rev@4382996426
nring2_961  fwd=256  rev=0  fwd@4382998126  rev@4382998158
nring2_962  fwd=256  rev=0  fwd@4382999858  rev@4382999890
nring2_963  fwd=256  rev=0  fwd@4383001590  rev@4383001622
nring2_964  fwd=256  rev=0  fwd@4383003322  rev@4383003354
nring2_965  fwd=256  rev=0  fwd@4383005054  rev@4383005086
nring2_966  fwd=256  rev=0  fwd@4383006786  rev@4383006818
nring2_967  fwd=256  rev=0  fwd@4383008518  rev@4383008550
nring2_968  fwd=256  rev=0  fwd@4383010250  rev@4383010282
nring2_969  fwd=256  rev=0  fwd@4383011982  rev@4383012014
nring2_970  fwd=256  rev=0  fwd@4383013714  rev@4383013746
nring2_971  fwd=256  rev=0  fwd@4383015446  rev@4383015478
nring2_972  fwd=256  rev=0  fwd@4383017178  rev@4383017210
nring2_973  fwd=256  rev=0  fwd@4383018910  rev@4383018942
nring2_974  fwd=256  rev=0  fwd@4383020642  rev@4383020674
nring2_975  fwd=256  rev=0  fwd@4383022374  rev@4383022406
nring2_976  fwd=256  rev=0  fwd@4383024106  rev@4383024138
nring2_977  fwd=256  rev=0  fwd@4383025838  rev@4383025870
nring2_978  fwd=256  rev=0  fwd@4383027570  rev@4383027602
nring2_979  fwd=256  rev=0  fwd@4383029302  rev@4383029334
nring2_980  fwd=256  rev=0  fwd@4383031034  rev@4383031066
nring2_981  fwd=256  rev=0  fwd@4383032766  rev@4383032798
nring2_982  fwd=256  rev=0  fwd@4383034498  rev@4383034530
nring2_983  fwd=256  rev=0  fwd@4383036230  rev@4383036262
nring2_984  fwd=256  rev=0  fwd@4383037962  rev@4383037994
nring2_985  fwd=256  rev=0  fwd@4383039694  rev@4383039726
nring2_986  fwd=256  rev=0  fwd@4383041426  rev@4383041458
nring2_987  fwd=256  rev=0  fwd@4383043158  rev@4383043190
nring2_988  fwd=256  rev=0  fwd@4383044890  rev@4383044922
nring2_989  fwd=256  rev=0  fwd@4383046622  rev@4383046654
nring2_990  fwd=256  rev=0  fwd@4383048354  rev@4383048386
nring2_991  fwd=256  rev=0  fwd@4383050086  rev@4383050118
nring2_992  fwd=256  rev=0  fwd@4383051818  rev@4383051850
nring2_993  fwd=256  rev=0  fwd@4383053550  rev@4383053582
nring2_994  fwd=256  rev=0  fwd@4383055282  rev@4383055314
nring2_995  fwd=256  rev=0  fwd@4383057014  rev@4383057046
nring2_996  fwd=256  rev=0  fwd@4383058746  rev@4383058778
nring2_997  fwd=256  rev=0  fwd@4383060478  rev@4383060510
nring2_998  fwd=256  rev=0  fwd@4383062210  rev@4383062242
nring2_999  fwd=256  rev=0  fwd@4383063942  rev@4383063974
nring2_1000  fwd=256  rev=0  fwd@4383065674  rev@4383065706
nring2_1001  fwd=256  rev=0  fwd@4383067406  rev@4383067438
nring2_1002  fwd=256  rev=0  fwd@4383069138  rev@4383069170
nring2_1003  fwd=256  rev=0  fwd@4383070870  rev@4383070902
nring2_1004  fwd=256  rev=0  fwd@4383072602  rev@4383072634
nring2_1005  fwd=256  rev=0  fwd@4383074334  rev@4383074366
nring2_1006  fwd=256  rev=0  fwd@4383076066  rev@4383076098
nring2_1007  fwd=256  rev=0  fwd@4383077798  rev@4383077830
nring2_1008  fwd=256  rev=0  fwd@4383079530  rev@4383079562
nring2_1009  fwd=256  rev=0  fwd@4383081262  rev@4383081294
nring2_1010  fwd=256  rev=0  fwd@4383082994  rev@4383083026
nring2_1011  fwd=256  rev=0  fwd@4383084726  rev@4383084758
nring2_1012  fwd=256  rev=0  fwd@4383086458  rev@4383086490
nring2_1013  fwd=256  rev=0  fwd@4383088190  rev@4383088222
nring2_1014  fwd=256  rev=0  fwd@4383089922  rev@4383089954
nring2_1015  fwd=256  rev=0  fwd@4383091654  rev@4383091686
nring2_1016  fwd=256  rev=0  fwd@4383093386  rev@4383093418
nring2_1017  fwd=256  rev=0  fwd@4383095118  rev@4383095150
nring2_1018  fwd=256  rev=0  fwd@4383096850  rev@4383096882
nring2_1019  fwd=256  rev=0  fwd@4383098582  rev@4383098614
nring2_1020  fwd=256  rev=0  fwd@4383100314  rev@4383100346
nring2_1021  fwd=256  rev=0  fwd@4383102046  rev@4383102078
nring2_1022  fwd=256  rev=0  fwd@4383103778  rev@4383103810
nring2_1023  fwd=256  rev=4  fwd@4383105510  rev@4383105542
